-- Merging decision tree log ---
manifest
ADDED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\life_signal\LifeSignalApp\app\src\main\AndroidManifest.xml:2:1-43:12
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\indigo\.gradle\caches\8.9\transforms\7cfd44d164ac6117a7dfcf0f0ff0067c\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\indigo\.gradle\caches\8.9\transforms\245378b0fabb3a36be5d328769e5cda0\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\indigo\.gradle\caches\8.9\transforms\75d1a0b5b1322367c149d6f59914cf7b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\indigo\.gradle\caches\8.9\transforms\75d1a0b5b1322367c149d6f59914cf7b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\indigo\.gradle\caches\8.9\transforms\245378b0fabb3a36be5d328769e5cda0\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\indigo\.gradle\caches\8.9\transforms\245378b0fabb3a36be5d328769e5cda0\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:9:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\f4c33716f74f2112d1a31e0a4c52987f\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\85a5317e421480da6d5d4ca47dd31335\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\aebbd3063e7fae0fc7c5b687a3a38637\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cf8dd9a012cbcf34ae14304e1ad7e1bf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\cf8dd9a012cbcf34ae14304e1ad7e1bf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\indigo\.gradle\caches\8.9\transforms\ace8944afba61f3b5b088e37a2f8a780\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\19be9db07b518b124632a2c8a52cb24e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\19be9db07b518b124632a2c8a52cb24e\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\6274eda009221141cfaabe5048edd65e\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91d411e8963b6bde6d02f56877cc4ab6\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\91d411e8963b6bde6d02f56877cc4ab6\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\indigo\.gradle\caches\8.9\transforms\92e99a1e2d21b92342745ef74e2af718\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\456e66a2bba2300a678d5f730b7d90e3\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\6851aebddeb22ca6932bcf2d91b5a4e0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\indigo\.gradle\caches\8.9\transforms\9017c0734f8e23623a3444e808a1062b\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\209ad38283a71479d5d71f8b280c11fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\12519f93d47125823521553fd7fd8e7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\12519f93d47125823521553fd7fd8e7e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\8450b1c083d5ca26171ded2cba3f57da\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\indigo\.gradle\caches\8.9\transforms\8450b1c083d5ca26171ded2cba3f57da\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\indigo\.gradle\caches\8.9\transforms\85a5317e421480da6d5d4ca47dd31335\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\indigo\.gradle\caches\8.9\transforms\fc742ee765a102f2ae11166b2f69e812\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
